primaryTitle	startYear	runtimeMinutes	genres	averageRating	numVotes
Paddington 2	2017	103	Adventure,Comedy,Family	7.8	84565
Munna Bhai M.B.B.S.	2003	156	Comedy,Drama	8.1	84383
An Inconvenient Truth	2006	96	Documentary,News	7.4	84224
Fighting with My Family	2019	108	Biography,Comedy,Drama	7.1	84203
Beasts of the Southern Wild	2012	93	Adventure,Drama,Fantasy	7.2	84083
A Beautiful Day in the Neighborhood	2019	109	Biography,Drama	7.2	83894
Shaolin Soccer	2001	113	Action,Comedy,Fantasy	7.3	83875
Barfi!	2012	151	Comedy,Drama,Romance	8.1	83865
Beasts of No Nation	2015	137	Drama,War	7.7	83837
Enter the Void	2009	161	Drama,Fantasy	7.2	83732
The Sea Inside	2004	126	Biography,Drama	8.0	83303
Trumbo	2015	124	Biography,Drama	7.4	82986
The Kings of Summer	2013	95	Adventure,Comedy,Drama	7.1	82851
Raw	2016	99	Drama,Horror	7.0	82624
Lady Vengeance	2005	115	Crime,Drama,Thriller	7.5	82380
Caché (Hidden)	2005	117	Drama,Mystery,Thriller	7.3	82226
Let's Go! India	2007	153	Drama,Family,Sport	8.1	82138
Dungeons & Dragons: Honor Among Thieves	2023	134	Action,Adventure,Comedy	7.4	81947
Freedom Writers	2007	123	Biography,Crime,Drama	7.6	81815
Felon	2008	104	Crime,Thriller	7.4	81446
Dara of Jasenovac	2020	130	Drama,War	8.1	81376
Notes on a Scandal	2006	92	Crime,Drama,Romance	7.4	81309
The Kite Runner	2007	128	Drama	7.6	81225
Zindagi Na Milegi Dobara	2011	155	Comedy,Drama,Musical	8.2	81143
Guardians of the Galaxy Vol. 3	2023	150	Action,Adventure,Comedy	8.3	80969
Christopher Robin	2018	104	Adventure,Comedy,Drama	7.2	80712
Youth	2015	124	Comedy,Drama,Music	7.3	80683
Belfast	2021	98	Biography,Drama	7.3	80437
Shoplifters	2018	121	Crime,Drama,Thriller	7.9	80398
Four Lions	2010	97	Comedy,Crime,Drama	7.3	80199
A Wednesday	2008	104	Action,Crime,Drama	8.1	80111
Pushpa: The Rise - Part 1	2021	179	Action,Crime,Drama	7.6	80037
The Words	2012	102	Drama,Mystery,Romance	7.0	79711
Papillon	2017	133	Adventure,Biography,Crime	7.2	79653
Farha	2021	92	Drama	8.2	79474
The Worst Person in the World	2021	128	Comedy,Drama,Romance	7.8	79148
Master	2021	179	Action,Crime,Thriller	7.3	78857
Eighth Grade	2018	93	Comedy,Drama	7.4	78794
Gridiron Gang	2006	125	Biography,Crime,Drama	7.1	78607
Black Book	2006	145	Drama,Thriller,War	7.7	78359
The Dig	2021	112	Biography,Drama,History	7.1	78073
Miss Sloane	2016	132	Drama	7.5	78069
Jackass Number Two	2006	92	Action,Comedy,Documentary	7.0	77917
The Christmas Chronicles	2018	104	Adventure,Comedy,Family	7.0	77713
Fearless	2006	104	Action,Biography,Drama	7.6	77324
Inside Job	2010	109	Crime,Documentary	8.2	76967
Disconnect	2012	115	Drama,Thriller	7.5	76900
The Water Diviner	2014	111	Drama,History,War	7.0	76640
Ong-Bak: The Thai Warrior	2003	108	Action,Crime,Thriller	7.1	76298
Sicko	2007	123	Documentary,Drama	8.0	76095
The Infiltrator	2016	127	Biography,Crime,Drama	7.0	75986
Blue Ruin	2013	90	Crime,Drama,Thriller	7.1	75849
The Fundamentals of Caring	2016	97	Comedy,Drama	7.3	75742
Whatever Works	2009	93	Comedy,Romance	7.1	75377
The White Ribbon	2009	144	Drama,Mystery,Thriller	7.8	75346
Open Range	2003	139	Action,Drama,Romance	7.4	75316
A Dog's Purpose	2017	100	Adventure,Comedy,Drama	7.2	75191
Seabiscuit	2003	140	Drama,History,Sport	7.3	74958
A Very Long Engagement	2004	133	Drama,Mystery,Romance	7.6	74778
Sing 2	2021	110	Adventure,Animation,Comedy	7.4	74737
A Most Violent Year	2014	125	Action,Crime,Drama	7.0	74678
The Book of Life	2014	95	Adventure,Animation,Comedy	7.2	74028
In the Valley of Elah	2007	121	Crime,Drama,Mystery	7.2	73959
Dil Chahta Hai	2001	183	Comedy,Drama,Romance	8.1	73701
Paris, je t'aime	2006	120	Comedy,Drama,Romance	7.2	73491
Anomalisa	2015	90	Animation,Comedy,Drama	7.2	73454
Five Feet Apart	2019	116	Drama,Romance	7.2	73237
The Wailing	2016	156	Drama,Horror,Mystery	7.4	73203
Invincible	2006	105	Biography,Drama,Sport	7.0	73027
The Girl Who Kicked the Hornet's Nest	2009	147	Crime,Drama,Thriller	7.3	73009
Only the Brave	2017	134	Action,Biography,Drama	7.6	72884
Senna	2010	106	Biography,Documentary,Sport	8.5	72606
Mysterious Skin	2004	105	Drama	7.6	72511
The King of Staten Island	2020	136	Comedy,Drama	7.1	72224
Free Solo	2018	100	Adventure,Documentary,Sport	8.1	71974
The Square	2017	151	Comedy,Drama	7.1	71912
The Man from Nowhere	2010	119	Action,Crime,Drama	7.7	71813
Hunger	2008	96	Biography,Crime,Drama	7.5	71790
Kal Ho Naa Ho	2003	186	Comedy,Drama,Musical	7.9	71757
Sympathy for Mr. Vengeance	2002	129	Crime,Drama,Thriller	7.5	71728
A Man Called Otto	2022	126	Comedy,Drama	7.5	71374
Just Mercy	2019	137	Biography,Crime,Drama	7.6	71321
Agora	2009	127	Adventure,Biography,Drama	7.1	71265
Love Me If You Dare	2003	93	Comedy,Drama,Romance	7.5	71213
God Bless America	2011	105	Action,Comedy,Crime	7.1	70981
Brawl in Cell Block 99	2017	132	Action,Crime,Drama	7.1	70603
Tár	2022	158	Drama,Music	7.5	70563
House of Sand and Fog	2003	126	Crime,Drama	7.5	70289
The Science of Sleep	2006	105	Comedy,Drama,Fantasy	7.2	70052
Bhaag Milkha Bhaag	2013	186	Biography,Drama,Sport	8.2	69683
Burning	2018	148	Drama,Mystery,Thriller	7.5	69466
Hera Pheri	2000	156	Action,Comedy,Crime	8.1	69268
Celda 211	2009	113	Action,Adventure,Crime	7.6	69070
The Chaser	2008	125	Action,Crime,Drama	7.8	68999
The Body	2012	112	Crime,Drama,Mystery	7.6	68871
DC League of Super-Pets	2022	105	Action,Adventure,Animation	7.1	68869
Elle	2016	130	Crime,Drama,Thriller	7.1	68806
Rust and Bone	2012	120	Drama,Romance	7.4	68780
The Tinder Swindler	2022	114	Crime,Documentary	7.1	68750
Brotherhood of the Wolf	2001	142	Action,Adventure,Drama	7.0	68494
The Devil's Backbone	2001	106	Drama,Horror,Thriller	7.4	68491
The Girl Who Leapt Through Time	2006	98	Adventure,Animation,Comedy	7.7	68233
Perfect Strangers	2016	96	Comedy,Drama	7.7	67889
The Piano Teacher	2001	131	Drama,Music	7.5	67471
Mother	2009	129	Crime,Drama,Mystery	7.8	67346
The Farewell	2019	100	Comedy,Drama	7.5	67115
Jackass 3D	2010	94	Action,Comedy,Documentary	7.0	67010
Queen	2013	146	Adventure,Comedy,Drama	8.1	66957
Control	2007	122	Biography,Drama,Music	7.6	66863
13 Assassins	2010	141	Action,Adventure,Drama	7.5	66855
Hotel Mumbai	2018	123	Action,Drama,History	7.6	66801
Uri: The Surgical Strike	2019	138	Action,Drama,History	8.2	66773
Eight Below	2006	120	Adventure,Drama,Family	7.3	66386
The Courier	2020	112	Drama,History,Thriller	7.2	66269
Timecrimes	2007	92	Horror,Mystery,Sci-Fi	7.1	65924
Batman v Superman: Dawn of Justice (Ultimate Edition)	2016	182	Action,Adventure,Sci-Fi	7.2	65802
Waking Life	2001	99	Animation,Drama,Fantasy	7.7	65490
Wonder Boys	2000	107	Comedy,Drama	7.2	65352
Coffee and Cigarettes	2003	95	Comedy,Drama,Music	7.0	65311
Friday Night Lights	2004	118	Action,Drama,Sport	7.2	64953
A Tale of Two Sisters	2003	114	Drama,Horror,Mystery	7.1	64809
The Chorus	2004	97	Comedy,Drama,Music	7.8	64465
